code,name,specification,unit
04987551156249,LIM培地,50本,箱
04560133241047,ﾃｨｼｭｰﾃｯｸ・ﾍﾏﾄｷｼﾘﾝ3G,第1液15mL第2液500mL,箱
04560133241078,ﾃｨｼｭｰ・ﾃｯｸｴｵｼﾞﾝ,500mL,箱
04987026178288,ポアメディアSIM培地,50本,箱
04987026178295,ポアメディアVP半流動培地,50本,箱
04987026178370,ポアメディアOIML培地,50本,箱
04987026178394,ポアメディアアセトアミド培地,50本,箱
04987555013678,ﾐｭｰﾗｰﾋﾝﾄﾝⅡ寒天培地,20枚入,箱
0382902514169,TSAⅡ5％ﾋﾂｼﾞ血液寒天培地/ﾁｮｺﾚｰﾄⅡ寒天培地LDIP,100枚,箱
04987481312685,酢酸パラローザニリン,1本,箱
,タンニン酸,25ｇ,箱
,ﾊﾟﾗﾛｰｽﾞｱﾆﾘﾝ塩酸塩,1本,箱
04987562169405,ﾃﾞｨｸｲｯｸ染色液Ⅰ,,箱
04987562169504,ﾃﾞｨﾌｸｲｯｸ染色液Ⅱ,,箱
04987539772034,ｼｶﾌｨｯﾄCK（EPS200）R1,200ｍｌｘ3,箱
04987539772041,ｼｶﾌｨｯﾄCK（EPS150）R2,150ｍｌｘ2,箱
04987815005108,イムノエースFLU,10ﾃｽﾄ用,箱
04987815005306,ｲﾑﾉｴｰｽFlu60ﾃｽﾄ（輸送用ｽﾜﾌﾞ付）,60ﾃｽﾄ,箱
04987815009205,ｲﾑﾉｴｰｽRSV Neo（輸送スワブ付）,30ﾃｽﾄ,箱
04987815009304,イムノエースRSV Neo テストプレート,10ﾃｽﾄ,箱　
04987815015107,イムノエースマイコプラズマ,10ﾃｽﾄ,箱
04987815015206,ｲﾑﾉｴｰｽﾏｲｺﾌﾟﾗｽﾞﾏ（輸送用ｽﾜﾌﾞ付）,10ﾃｽﾄ,箱
04987815016203,イムノエースhMPV（輸送用スワブ付）,10ﾃｽﾄ,箱
04987815016302,ｲﾑﾉｴｰｽhMPVﾃｽﾄﾌﾟﾚｰﾄ,5ﾃｽﾄ,箱
04987815003258,ｲﾑﾉｴｰｽｱﾃﾞﾉﾃｽﾄﾌﾟﾚｰﾄ（10）,10ﾃｽﾄ,箱
04987815011208,ｲﾑﾉｴｰｽStrepA30ﾃｽﾄ（輸送用ｽﾜﾌﾞ付）,30ﾃｽﾄ,箱
04987503924933,LASAYｵｰﾄTP Ab（4ML 20ML×各1）,R1　40ｘ1　R2　20ｘ1,箱
04987503924940,TPAb用標準品,0.5×6ノウド,箱
04987503924957,TPAb用コントロール,2ml×2×3,箱
04987270297902,ﾙﾐﾊﾟﾙｽﾌﾞﾗｰﾑｽPCT免疫反応ｶｰﾄﾘｯｼﾞ,14ﾃｽﾄ×3,箱
04987270297919,ﾙﾐﾊﾟﾙｽﾌﾞﾗｰﾑｽPCT PCTｷｬﾘﾌﾞﾚｰﾀ,2濃度×2,箱
04987270297971,LPｺﾝﾄﾛｰﾙ ﾌﾞﾗｰﾑｽPCT,2濃度×6,箱
04987503924971,LASAYｵｰﾄRPR,R1 40×1 R2 20×1,箱
04987503924988,RPR標準液,0.5ml×各1本×5濃度,箱
04987503924995,RPRｺﾝﾄﾛｰﾙ,2ml×3本×2濃度,箱
04987481328075,硫酸,500ｍｌ,箱
04987551069167,ﾊﾞｲﾀﾙﾒﾃﾞｨｱESBL寒天培地,,箱
04987551066913,HK半流動確認培地,,箱
04560133242921,ﾃｨｼｭｰ・ﾃｯｸ　ﾎﾙﾏGO ﾎﾙﾏﾘﾝ中和剤,750g×16,箱
04987026170756,KBﾃﾞｨｽｸﾊﾞﾝｺﾏｲｼﾝVCM,51枚×2,箱
04987026221571,KBﾃﾞｨｽｸｸﾗﾌﾞﾗﾝ酸・ｱﾓｷｼｼﾘﾝACV,51枚×2,箱
04987763002051,エタノールスプレー,420ｍｌ,箱
04987539779378,ﾏﾙﾁｷｬﾘﾌﾞ6M,5ml×3,箱
04987026245010,KBﾃﾞｨｽｸ　ｱﾝﾋﾟｼﾘﾝ　ABP,51枚×2,箱
04987481289253,メチルアルコール,500cc,箱
04965838893315,ﾀﾞｲﾔｶﾗｰ・ｷｬﾘﾌﾞﾚｰﾀｰL,2ML×3ﾎﾝ,箱
04987539780381,ｼｶﾌｨｯﾄAMY-G7（7170）試薬2,20ml×4,箱
04987666601627,ラピッドインドール試薬R-IND,,箱
04987479212041,プレアルブミン標準液,1ml×6,箱
04517715403812,0.5％過マンガン酸カリウム液,500ML,箱
04987585704911,NIN試薬,5ML×2ﾎﾝ,箱
04987539782026,CK-MBキャリブ,1ml×3,箱
04987026204543,BDﾊﾞｸﾃｯｸ23F好気用ﾚｽﾞﾝﾎﾞﾄﾙＰ,30ml×50本,箱
04987026217574,BDﾊﾞｸﾃｯｸ23F嫌気用ﾚｽﾞﾝﾎﾞﾄﾙP,30ml×50本,箱
04987026222981,BDﾊﾞｸﾃｯｸ20F小児用ﾚｽﾞﾝﾎﾞﾄﾙP,40ml×10本,箱
04987026073415,KBﾃﾞｨｽｸｾﾌﾀｼﾞｼﾞﾑCAZ,51枚×2,箱
04987026109190,KBディスクイミペネムIPM,51枚×2,箱
04987026188386,KBディスクメロペネムMPM,51枚×2,箱
04987539779392,ﾄﾚｰｽｷｬﾘﾌﾞPLUS,1ml×3,箱
04987539779408,ﾄﾚｰｽﾁｪｯｸPLUS,2ml×3×2,箱
04987019100081,ｽﾜﾌﾞｶﾗｰ「ｲﾜｷ」PYR,100枚入,箱
04582212741743,K-CX/ｹｰｼｰｴｯｸｽ（迅速脱灰液）,1000ml,箱
04987270298060,ﾙﾐﾊﾟﾙｽＨTLV-Ⅰ/Ⅱ免疫反応ｶｰﾄﾘｯｼﾞｾｯﾄ,14ﾃｽﾄ×3,箱
04987502523113,ナノピアTAT,60ｶｲ,箱
04987502523120,TATｷｬﾘﾌﾞﾚｰﾀｰ,0..5×5,箱
04987502523137,TATコントロール,0.5×2×3,箱
04987026044231,ポテトデキストロース寒天培地,300g,箱
04987086590105,トロップＴセンシティブ,5回,箱
04987666601450,コバック試薬　IND,30ml,箱
04987302067220,P/Cｱｰｾﾞﾃｽﾄ-N,25ﾃｽﾄ,箱
04987302510344,ﾆｯｽｲﾌﾟﾚｰﾄCCMA培地EX,10枚,箱
04987503200754,病原大腸菌免疫血清「生研」1号ｾｯﾄN,2ml×59本,箱
05700699440211,tHbｷｬﾘﾌﾞﾚｰｼｮﾝ,4ｱﾝﾌﾟﾙ,箱
04987481273979,塩酸,500ｍｌ,箱
04989488402996,サイトクールⅡ,325ml,箱
04987427166211,ルイス型物質,3ML,箱
04987502520495,ﾙﾐﾊﾟﾙｽPIVKAⅡ-N,14ﾃｽﾄ×3,箱
04987502520501,ﾙﾐﾊﾟﾙｽPIVKAⅡ-N　ｷｬﾘﾌﾞﾚｰﾀｾｯﾄ,3ﾉｳﾄﾞ×2,箱
04987479213635,NｱｯｾｲTIA IgA-SH R-1 E-Type,60ml×4,箱
04987479213642,NｱｯｾｲTIA IgM-SH R-1 E-Type,60ml×4,箱
04987479207153,ﾏﾙﾁV-SH2標準液,1ml用×6,箱
04987539740569,ｶﾙﾏﾍﾟﾈﾏｰｾﾞ鑑別ﾃﾞｨｽｸplus,50回,箱
04987585322078,ID32Cアピ（酵母様真菌）,25ｶｲ,箱
04987585503071,API 50CH（研究用）,10ｶｲ,箱
04987585504108,API 50CHL メディア,10ﾎﾝ,箱
04987585005773,Etest メトロニダゾールMZ S30,30ﾏｲ,箱
04987026221663,イムノキャッチノロPlus,10回,箱
04987539782538,ｼｶﾌｨｯﾄCHE J（7170）試薬1,60ml×4,箱
04987539782545,ｼｶﾌｨｯﾄCHE J（7170）試薬2,20ml×4,箱
04987427163401,抗K（抗ｹﾙ）血清,5ML,箱
04987427163500,抗k（抗ｾﾗﾉ）血清,3ML,箱
04987427166020,ｼﾞﾁｵｽﾚｲﾄｰﾙ（DTT）ｷｯﾄ,１ｷｯﾄ,箱
04987211530051,ｽﾃﾘﾊｲﾄﾞ２w/v％液,5L,箱
04517715420215,ｷﾆｮﾝ・ｶﾙﾎﾞｰﾙﾌｸｼﾝ液（抗酸菌染色用）,500ML,箱
04987550022507,ｱｸｱｰﾄｶｲﾉｽCRE-Ⅲplus 反応試液（Ⅰ）,180ml×4,箱
04987550022514,ｱｸｱｵｰﾄｶｲﾉｽCRE-Ⅲplus反応試液Ⅱ,120ml×2,箱
04571226472156,C.DIFE QUIK CHEK コンプリート,２５テスト,箱
04987116403986,ラピッドエスピークラミジア,10ﾃｽﾄ,箱
04987486705031,GODｶｰﾄﾘｯｼﾞｾｯﾄ,,箱
,MicroScan;Dried Overnight-Gram Negative PanelQCSet,6菌株×2本,箱
,Haemophilus influenzae,2本,箱
,MicroScan;DriedOvernight-GramPositivePanelQCSet,１キット,箱
04987551119077,極東　オプトパネルMP ANA,5マイ,箱
04987551089363,極東ウマ溶血液加　ブルセラブロス,12ML×5,箱
04987479219514,N-ｱｯｾｲ LA IgE-S ﾆｯﾄｰﾎﾞｰ,セット,箱
04987479219538,N-ｱｯｾｲ LA IgE-S 標準液,1mlx7,箱
04517715159016,サムソン液（髄液細胞数算定用フクシン溶液）,100ｍｌ,箱
04517715350574,10％中性緩衝ホルマリン（3505用）,8ｍｌｘ100,箱
04517715350673,10％中性緩衝ホルマリン,25ｍｌｘ100,箱
04987479219514,N-ｱｯｾｲ LA IgE-S ﾆｯﾄｰﾎﾞｰ,,箱
04987479219538,N-ｱｯｾｲ LA IgE-S 標準液,,箱
04987503643100,ｼｽﾀﾁﾝC-ﾗﾃｯｸｽ「生研」ｼｽﾀﾁﾝC測定用試薬 DS-1,4.5MLX2,箱
04987503643117,ｼｽﾀﾁﾝC標準液,2MLX5,箱
04987503643124,ｼｽﾀﾁﾝCｺﾝﾄﾛｰﾙ,2MLX6,箱
04987585323006,アピラピッドＩＤ32Ａ,25回,箱
04987502522932,ナノピアIL-2R,Set,箱
04987502535888,IL-2RコントロールN,1ｍｌｘ2ｘ3,箱
04987502535871,IL-2RキャリブレータN,1.0ｍｌｘ4,箱
04987270295601,ルミパルスHBc-Ab-N免疫反応カートリッジ,14ﾃｽﾄｘ3,箱
04987270295618,ルミパルスHBc-Ab-N用標準液,1.5ｍｌｘ1,箱
04987439085913,BRAHMS PCT・アボット,100回,箱
04987439085937,ARCHITECT BRAHMS PCT・コントロール,3ｍｌｘ3ｘ2,箱
04987439085920,ARCHITECT BRAHMS PCT・キャリブレータ,2ｍｌｘ6,箱
04987832240025,C-Chip血球計算盤　FR　Grid,20枚,箱
04517715410728,メチレンブルー原液,500ｍｌ,箱
04987539720462,クロモアガーMRSAスクーリン培地,10枚,個
04987502536519,ナノピア KL-6キャリブレータ,1ml×4,箱
04987518313173,エクルーシス試薬 FT4Ⅲ,,箱
04987518313197,エクルーシス試薬FT4Ⅲキャリブレータ,,箱
04987666602464,POS COMBO 1J,20枚,箱
04987666602518,NEG EN COMBO 2J,20枚,箱
04987666602532,NEG EN MIC 2J,20枚,箱
04987666602549,NEG NF MIC 1J,20枚,箱
04987666602556,Neg Combo NF 2J,20枚,箱
04987666602570,MICroFAST 6J,20枚,箱
04987666602495,POS MIC 1J,20枚,箱
04987026165660,KBディスク　ガレノキサシン　GRNX,51枚ｘ2,箱
04987026143392,KBディスク　クラリスロマイシン　CAM,51枚ｘ2,箱
04987026103020,ＫＢディスク　タゾバクタムピペラシリン　Ｔ/Ｐ,51枚ｘ2,箱
04987026121116,ＫＢディスク　スルバクタムアンピシリン　Ｓ/Ａ,51枚ｘ2,箱
04987026003276,ＫＢディスク　セフェピム　ＣＦＰ,51枚ｘ2,箱
04987026283043,ＫＢディスク　ピペラシリン　ＰＩＰ,51枚ｘ2,箱
04987026222752,ＫＢディスク　セファゾリン　ＣＥＺ,51枚ｘ2,箱
04987026189154,ＫＢディスク　コリスチン　ＣＬ,51枚ｘ2,箱
04987026240596,ＫＢ　スルファメトキサゾール・トリメトプリム　ＳＴ,51枚ｘ2,箱
04987026286235,ＫＢディスク　ミノサイクリン　ＭＮＯ,51枚ｘ2,箱
04987026169385,ＫＢディスク　シタフロキサシン　ＳＴＦＸ,51枚ｘ2,箱
04987026100562,ＫＢディスク　クリンダマイシン　ＣＬＭ,51枚ｘ2,箱
04987026060699,ＫＢディスク　シプロフロキサシン　ＣＩＰ,51枚ｘ2,1
04987026000169,ＫＢディスク　レボフロキサシン　ＬＶＦＸ,51枚ｘ2,箱
04987503925312,TPAb標準品(1ml),1mL×6,箱
04987503925312,RPR標準品,1ｍｌ×5,箱
04987026226828,ポアＶｉヘモフィルス寒天培地,10枚,箱
04987585434818,ＣＨＲＯＭ　ＩＤ　ＥＳＢＬ,20枚,個
04987026227702,ポアメディア　ブルセラＨＫ寒天培地（ＲＳ）,10枚,個
04987551042900,ＤＤチェッカー　ＰＤ寒天培地（ＣＰ加）,20枚,箱
04987551043060,ＤＤチェッカー　サブロー寒天培地,20枚,箱
04517715158026,Ｆｅ染色キット（鉄染色キット）,20回,箱
04987481266001,ホルマリン　特級,500ｍｌ,本
04517715200015,ラピッドスプレー（スプレー式固定液）,75ｍｌ,箱
04560133243096,ティシュ・テック　ヘマトキシリン3Ｇ　,285ｍｌＸ4,箱
04560133243119,ティシュ・テック　エオジン,285mlx4,箱
04987427122019,オーソバイオクローンコントロール,10ml,本
04987501117559,抗酸菌検出用前処理液　ＣＣ-Ｅニチビー,セット,箱
04987026191829,GBS半流動培地,20本,箱
,シカジーニアス分子疫学解析POTキット黄色ブドウ球菌,120回,箱
,シカジーニアスDNA抽出試薬,120回,箱
,アガロースKＡNTO 　HC,100ｇ,箱
,10ｘＴＢＥ緩衝液,1Ｌ,本
,Quick-Load　Purple　50　ｂｐ　DNA　Ladder,250ｇｅｌLanes,個
,シカジーニアス分子疫学解析POTキット大腸菌用,30回,箱
,PureIT　Exozap　PCR　CleanUP　Ｋｉｔ,キット,個
,ＧｅｌＧｒｅｅｎ（ＴＭ）核酸ゲル水溶性（ｘ1000）,0.5ｍｌ,個
04987481631021,ＧｅｎｅＬａｄｄｅｒ100（0.1-2ｋｂｐ）,500μｌ,本
04987518315146,エクルーシス試薬　PSA　ｖ2（200）,200回,箱
04987518315634,エクルーシス試薬　TSH　ｖ2（200）,200回,箱
04987518315870,エクルーシスＴＳＨキャリブレータｖ2,4ｘ1.3ｍｌ,箱
04987518315177,エクルーシスＰＳＡキャリブレータｖ2,各2ｘ1ｍｌ,箱
04987502534898,コアグピアＰＴ－Ｌｉｑｕｉｄ,10ｍｌｘ10,箱
04987539783139,シカリキッドALP-IFCC(7170)試薬1,55ｍｌｘ4,個
04987539783146,シカリキッドALP-IFCC(7170)試薬2,20ｍｌｘ4,箱
04987539783252,シカフィットLD-IFCC(7170)試薬1,60ｍｌｘ4,箱
04987539783269,シカフィットLD-IFCC(7170)試薬2,33ｍｌｘ4,箱
0382902529583,クロモアガーカンジダⅡ,20枚,箱
0382902525004,PEA添加アネロコロンビアRS血液寒天培地/BBE寒天培地,10枚,箱
04987270260340,ルミパルスＳＡＲＳ－ＣｏＶ-2　Ａｇ,14テストｘ3,箱
04987270260357,標準　ＳＡＲＳ－ＣｏＶ-2　Ａｇセット,4濃度ｘ4,箱
04987270260364,LPｺﾝﾄﾛｰﾙ・ＳＡＲＳ－ＣｏＶ-2　Ａｇ,2濃度ｘ6,箱
04987270260371,鼻咽頭ぬぐい液用処理液セット,20ﾃｽﾄ,箱
04987551069143,バイタルメディアCCMA培地,10枚,箱
,トリスアミノメタン,500ｇ,本
04517715157517,α-NAエステラーゼ染色キット,15回,箱
04987503326119,クイックナビ　COVID19Ag,10回,箱
,MagMAX　Viral/Pathogen,200回,箱
04987481438248,エタノール（99.5％）分子生物学用,500ｍｌ,本
,高効率TotalRNA抽出キット　MagExtractorRNA,100回,箱
,MS2 RNA,500μL,箱
04987518499914,LightMix　Modular　SARS-Cov-2(COVID19）E-gene,96反応,箱
04987518499921,LightMix　Modular　SARS-Cov-2(COVID19）N-gene,96反応,箱
04987518499938,LightMix　Modular　SARS-Cov-2(COVID19）RdRP,96反応,箱
04987518219963,LightMix　Modular　EVA　RNA　ExtractionControl,96反応,箱
04987518221690,LightCyclerMaltiplex　RNA　Virus　Master,200回,箱
04987518219963,LighMix　Modular　EVA　RNA　Extract.Control,96回,箱
04987026082356,KBディスク　AZT,51枚ｘ2,箱
04987026239323,ぺたんチェックDD　MAX寒天培地,20枚,箱
04987026239408,ぺたんチェックＤＤ　ＭＬＣＢ寒天培地,20枚,箱
04987026239347,ぺたんチェックＤＤ　ＭＳＥＹ寒天培地,20枚,箱
,クイックチェイサー　Ｈ.ピロリ　テストプレート,10回,箱
,クイックチェイサー　Ｈ.ピロリ　採便セット,10回,箱
,アネロパウチ　ケンキ,20個,箱
,アネロパック用　パウチ袋,40枚,個
04987815019105,イムノエース　ＳＡＲＳ－ＣｏＶ-2,10回,箱
04987502515422,ラピッドテスタ　ノロ,10回,箱
,TaqPath新型コロナウイルスリアルタイムPCR検出キット,1000反応,箱
,TaqPath新型コロナウイルスリアルタイムPCR検出キット,1000回,セット
04987026164335,ドライプレート「栄研」DP34,5ﾏｲx10,箱
04987026009391,MIC用ミュラーヒントンブイヨン,12ｍｌｘ50,箱
04987026149219,滅菌生理食塩水,1mlx50,箱
,AcrometrixCoronavirus2019（COVID-19）RNAControl,20μｌｘ2,箱
,AcroMetrixSARS-Cov-2Control,1.5ｍｌｘ5,箱
04987502421150,テストチームS　APL,50回,箱
04571226473856,ダイナスクリーンHIV　Combo,20テスト,箱
,新型コロナ　SARS-CoV-2　Detection　Kit　Multi,100回,箱
,LongAmpHotStertTaw2xMasterMix,100回,箱
,1FLOW Cell,1個,箱
,アンピュアXP,60ｍｌ,本
,Flow　Cell　Wash　Kit,6回,箱
,Flow Cell Priming Kit,6回,箱
,スタンダードオリゴスケール50ｍｏｌ　50ｂｐ,100回,本
,スタンダードオリゴ　50nmol　　30ｂｐ,100回,本
,PCR　Bercoding Expansion　1-12,12Bercodingｘ12,箱
,Ligation Sequence Kit（LSK110）,6回,箱
,NextCompanion Module　for　Ligation Sequence,24reaction,箱
,16S　Barcoding  Kit 1-24,24barcodingx6,箱
,16S Barcoding Kit,12Barcodingx6,箱
,サポニン,25ｇ,本
,UltraPure SalmonSｐerm DNA,1ｍｘ5,箱
04987427133008,エンハンスメントソリューション,10ｍｌ,箱
04517715205713,サイトクイックA液,500ｍｌ,本
04517715205812,サイトクイックB液,500ｍｌ,本
04987815016500,イムノエース　ｈＭＰＶ,10テスト,箱
,HBSS，no　calcium，no　magnesium，no　phenol　red,500ｍｌ,本
04987270260678,検体処理液セット　ＳＡＲＳ－ＣｏＶ－２＆Ｆｌｕ,50ﾃｽﾄ,箱
04987562422944,セルパックDST,4Lx2,箱
04987562422968,スルホライザ（SLS-240A）,1.5Lx2,箱
04987562422982,ライザセルWNR（WNR-200A）,4Lx2,箱
04987562423019,フルオロセルWNR（WNR-800A）,82ｍｌｘ2,箱
04987562422999,ライザセルWDF（WDF-200A）,4Lx2,箱
04987562423026,フルオロセルWDF（WDF-800A）,42ｍｌｘ2,箱
04987562423002,ライザセルWPC（WPC-200A）,1.5Lx2,箱
04987562423033,フルオロセルWPC（WPC-800A）,12ｍｌｘ2,箱
04987562422951,セルパックDFL（DFL-300A）,1.5Lx2,箱
04987562423040,フルオロセルRET（RET-800A）,12ｍｌｘ2,箱
04987562423057,フルオロセルPLT（PLT-800A）,12ｍｌｘ2,箱
04987562425228,セルクリーンオート,4mlc20,箱
04987562423163,XN CHECK ST用　TYPE G,3ｍｌｘ9ｘ2,箱
04987562422906,セルパックDCL,20L,箱
04987562027538,メイグリンワルド染色液（SMS-800）,500ｍｌ,本
04987562027538,ギムザ染色液（SGS-800）,500ｍｌ,本
04987562460519,SP用濃縮リン酸バッファー（ｐｈ6.6）,1Ｌ,本
04987562460526,SP用濃縮リン酸バッファー（ｐｈ6.8）,1Ｌ,本
04987481289246,メタノール,特級,本
,スマートバッファ-pbs/PH7.4　500ｍｌ用,100錠,箱
04987562433988,レボヘムPT（PTR-210A）,8ｍｌｘ10,箱
04987562469659,レボヘムAPTT SLA,10ｍｌｘ10,箱
04987562469673,レボヘム0.025M塩化カルシウム液,10ｍｌｘ10,箱
04987562126408,トロンビン試薬LQ,3ｍｌｘ10,箱
04987562497508,イミダゾール緩衝液,25ｍｌｘ12,箱
04987562439997,レボヘムAT,3ｍｌｘ3ｘ2,箱
04987562428069,リアスオート　P-FDP,5ｍｌｘ2,箱
04987562441464,線溶系希釈液,38ｍｌ,箱
04987562405541,リアスオート　Dダイマー（GLL-200A）,5ｍｌｘ2,箱
04987562418152,コアグQAPコントロールⅠXⅡX,1ｍｌｘ5ｘ2,箱
04987562440030,レボヘムα2-AP,3ｍｌｘ3ｘ2,箱
04987562428083,線溶系コントロール,1ｍｌｘ2ｘ3,箱
04987562428083,コアグトロールN,1ｍｌｘ10,箱
04987562441471,P-FDP標準品120,1ｍｌｘ3,箱
04987562419111,Dダイマー標準品ネオ,1ｍｌｘ3,箱
04987562200436,ＣＡクリーンⅡ,5Ｌｘ１,箱
04987562499717,CN-COAGWASHER,2Lx1,箱
04987562200894,ベリクロームFXⅢ,30回,箱
04987562201037,血液凝固試験用コントロール血漿N,1ｍｌｘ6,箱
04987562201044,血液凝固試験用ｺﾝﾄﾛｰﾙ血漿P,1ｍｌｘ6,箱
04987562201068,血液凝固試験用標準ヒト血漿（GCH-100A）,1ｍｌｘ6,箱
04987562043040,オーレンベロナール緩衝液,500ｍｌ,箱
0382902520758,TSA5％SB/クロムアガーオリエンテーション,100枚,箱
04517715411213,チール・カルボールフクシン液（抗酸菌染色液）,100ｍｌ,本
,Flow Cell Wash Kit,48回,箱
,Flow Cell Priming Kit,48回,箱
,チールカルボールフクシン液,500ｍｌ,本
,PCR Bercoding Kit,12Bercodingｘ12,箱
,TRCReady用抗酸菌用菌試薬　EXTRAGENZR,96回,箱
,KOD　One　PCR　Master　Mix,200回,箱
,PlatinumⅡ　Hot-Stert　PCR　Master　Mix（2X）,200回,個
,EXP-RAP001　RAP Top Up Kit,18回,箱
04517715501808,ラボステインS,5ｍｌ,本
04987539783511,シカフィット　AMY-G7（7170-A）試薬2,16ｍｌｘ4,箱
04987502529252,ナノピア　LRG,Set,箱
04987502529269,ナノピア　LRG標準抗原,0.5ｍｌｘ5,箱
04987502547140,LRGコントロールセット,1.5ｍｌｘ2,箱
04987270260524,検体処理液　SARS-CoV-2＆Flu,40ｍｌｘ4,箱
04987518316891,エクルーシス試薬　SARS-CoV-2　Ag,200ﾃｽﾄ,箱
04987518316914,エクルーシス　プレチコントロール　SARS-CoV-2,2x2mlx3,箱
04987518316938,エクルーシス用　SARS-CoV-2　Ag　検体前処理液,1000ml,箱
04987518216921,エクルーシス用　SARS-CoV-2　Ag　検体前処理液C,500ml,箱
04987481141889,富士ドライケムスライド　HN3-WⅡQC,50枚,箱
04987481143265,富士ドライケムコントロールQN（NH3）,2x3ml,箱
04987518509071,SARS-CoV-2＆Flu A/B　ラピッド抗原テスト,25ﾃｽﾄ,箱
04987815022105,イムノエースSARS-CoV-2/Flu,10ﾃｽﾄ,箱
04987486018766,カラムユニット90,1本,本
04987486018773,溶離液90A,600mlx4,箱
04987486018780,溶離液90B,600mlx2,箱
04987486018810,溶血・洗浄液90H,2Lx3,箱
04987486026334,専用希釈液セット90,250mlx1,箱
04987486018827,キャリブレータ90,セット,箱
04987486018803,溶離液90CV-S,200mlx2,箱
04987486712855,ADAMS A1c　コントロール,0.5mL用×2本×2濃度,箱
0382902522300,MRSA選択培地/変法卵黄マンニット食塩寒天培地,20枚,箱
04987585008644,PF Plus培養ボトル（小児用）,50本,箱
04987585003830,FN Plus培養ボトル（嫌気用）,4mlx100本,箱
04987585003823,FA　Plus培養ボトル（好気用）,30mlx100本,箱
04987518317775,エクルーシス試薬　FT4Ⅳ,200ﾃｽﾄ,箱
04987518317812,エクルーシス　FT4Ⅳキャリブレータ,各2x1mL,箱
,ティシュマイキングダイスパチュラ（緑）,5mlx3,個
04987551451009,リボテスト　レジオネラ,10ｶｲ,箱
,Fast solve,18L,個
,パラマウントD,500ml,個
,ポントドライ3A,25個×4,個
,ポントドライ4A,25個×4,個
,キシレン,500ml,個
,前田変法レゾルシンフクシン液(弾性線維染色用),500ml,個
,ワイゲルト鉄ヘマトキシリンⅠ,500ml,個
,ワンギーソン液A,500ml,個
,ワイゲルト鉄ヘマトキシリンⅡ(塩化第二塩酸溶液),500ml,1
,ワンギーソン液B,500ml,個
,アガロースXP,1箱,箱
,カネカ簡易DNA抽出キット　version2,1箱,箱
04987518306595,エクルーシスコルチゾールⅡキャリブレータ,各2x1mL,箱
,エクルーシス試薬　コルチゾールⅡ,100回,箱
,イムノエースStrep A Neo,１個,個
045804162631399,センサーカセット300サンプル(FULL）,300回×2,箱
04580416263160,センサカセット100サンプルセット品,セット,箱
04580416263058,溶液パック,600回×2,箱
05700699058997,イアリーメンテナンスキット,1箱,箱
04580416266321,PerformanceSustention kit,1セット,箱
,ファインフロスト　ブルー20,100マイ,枚
,ファインフロスト　ホワイト20,100マイ,枚
04987559615007,ノーバス試薬カセット10,450テスト×4,個
04987559615816,ノーバス校正キット,230ｍL×4,箱
,リンスアデティブ,26ｍl×4,箱
,リクイチェック　クォンティファイプラスコントロール,12ｍＬ×5×2レベル,箱
,N-マルチスティックス　SG-L,100本,箱
,アテリカUA800キュベット,600個,箱
,K-CX,1L,個
04571426652051,おしぼり太郎スティックロングサイズ　GC210/F-150S,50本×8,個
,BOND用コンパクトポリマー検出システム,200テスト,個
,Bond Enzyme　Pretreatment kit,1ｷｯﾄ,個
,BOND用　Dewax Solution,1L,個
,BOND用　洗浄液(10X),1L,個
,BOND用　Epitope Retrieval Solutions 2,1L,個
,BOND用　Epitope Retrieval Solutions 1,1L,個
,BOND用　Aspirating Probe Cleaning System,15ｶｲ,個
,BOND用　Titraion　キット,1キット,個
,BOND用　ユニバーサルカバータイル,160コ,個
,BAP1,6ml,個
,Ki67 Antigen,7ｍｌ,本
,Cytokeratin20,7ｍｌ,本
,Cytokeratin20 AE1/AE3,7ｍｌ,本
,ｐ40,7ｍｌ,本
,Cytokeratin7,7ｍｌ,本
,NapsinA,7ｍｌ,本
,CD20ｃｙ,7ｍｌ,本
,CD3,7ｍｌ,本
,CD56,7ｍｌ,本
,ChromograninA,7ｍｌ,本
,ｐ53,7ｍｌ,本
,Synaptophysin,7ｍｌ,本
,CD10,7ｍｌ,本
,AMACR（P504S),7ｍｌ,本
,CD34,7ｍｌ,本
,Calretinin,7ｍｌ,本
,Vimentin,7ｍｌ,本
,MUM1，santa cruz， goat， mw， x200,7ｍｌ,本
,bc1‐6,7ｍｌ,本
,bc-1-2,7ｍｌ,本
,C-kit,7ｍｌ,本
,Cytokeratin17,7ｍｌ,本
,CD5,7ｍｌ,本
,Alpha-smooth　muscle,7ｍｌ,本
,CD79ａ,7ｍｌ,本
,Desmin,7ｍｌ,本
,ｐ63,7ｍｌ,本
,EBER-ISH,7ｍｌ,本
,Kappa,7ｍｌ,本
,Lambda,7ｍｌ,本
,CD21,7ｍｌ,本
,Cytokeratin19,7ｍｌ,本
,CD25 NCL-CD25,7ｍｌ,本
,CD4,7ｍｌ,本
,CD8,7ml,本
,Cyclin D1,7ｍｌ,本
,CD138（plasma　cell),7ｍｌ,本
,LCA　白血球共通抗原,7ｍｌ,本
,CD25,7ｍｌ,本
,CD30（ki-1),7ml,本
,EMA,7ml,本
,Estrogen　reseptor,7ｍｌ,本
,Progestrogen　reseptor,7ｍｌ,本
,CD68,7ｍｌ,本
,p16,7ｍl,本
,Cytokeratin 5/6,50テスト,個
,D2‐40(Podoplanin),50テスト,個
